station_id,station_name,city,state,operator,total_sessions,total_energy_kwh,avg_duration_minutes,avg_cost,total_revenue,active_days,last_session,first_session,charging_points_count,avg_power_kw,open_anomalies
460201,Krazyfish Grille,Port St Joe,Florida,(Business Owner at Location),131,5402.22,86.90839694656489,12.944656488549619,1695.75,30,2025-12-10T18:03:00.277137,2025-11-11T13:16:00.138249,0,,0
460207,"Thorntons #701 - Largo, FL",Largo,FL,BP Pulse (US),111,4757.44,93.51351351351352,14.071531531531532,1561.94,30,2025-12-10T19:20:00.276524,2025-11-11T09:07:00.136829,0,,0
460208,"Thorntons #710 - Petersburg, FL",St. Petersburg,FL,BP Pulse (US),121,5071.99,89.50413223140495,12.983140495867769,1570.96,30,2025-12-10T22:15:00.276271,2025-11-11T05:03:00.135615,0,,0
460209,"Flying J Travel Center #626 St. Augustine, FL",St. Augustine,FL,eVgo Network,126,5186.94,92.5,14.335952380952381,1806.33,30,2025-12-10T21:57:00.275762,2025-11-11T08:06:00.13439,0,,0
460210,"Pilot Travel Center #222 Sturbridge, MA",Sturbridge,FL,eVgo Network,122,5112.09,90.73770491803279,14.041475409836066,1713.06,30,2025-12-10T18:43:00.131973,2025-11-11T14:06:00.133157,0,,0
460211,"Flying J Travel Center #716 Sioux Falls, SD",Sioux Falls,SD,eVgo Network,119,5674.41,90.3781512605042,15.45126050420168,1838.7,30,2025-12-10T19:33:00.130883,2025-11-11T02:10:00.131933,0,,0
460212,"Ikea - Emeryville, CA",Emeryville,CA,Electrify America,119,4851.57,84.32773109243698,12.810504201680672,1524.45,30,2025-12-10T19:11:00.129726,2025-11-11T00:07:00.130805,0,,0
460213,"IKEA - Norfolk, VA",Norfolk,VA,Electrify America,111,5541.73,99.05405405405405,15.875675675675677,1762.2,30,2025-12-10T19:28:00.274069,2025-11-11T07:49:00.129714,0,,0
460215,Tri-City Shopping Center,Redlands,CA,eVgo Network,141,6277.96,94.25531914893617,14.790780141843971,2085.5,30,2025-12-10T18:15:00.127095,2025-11-11T04:40:00.128614,0,,0
460263,Rivian Adventure Network,St. Regis,Montana,Rivian Adventure Network,133,5474.31,89.77443609022556,13.577293233082706,1805.78,30,2025-12-10T19:15:00.273289,2025-11-11T19:42:00.127082,0,,0
460318,EVgo,North Bend,Washington,eVgo Network,140,5628.52,89.25,12.256285714285715,1715.88,30,2025-12-10T21:38:00.294881,2025-11-11T06:47:00.158341,0,,0
460320,"Ionna - Daly City, CA",Daly City,CA,IONNA,126,5562.49,95.11904761904762,13.91388888888889,1753.15,30,2025-12-10T21:46:00.158341,2025-11-11T06:35:00.158341,0,,0
460321,IONNA - Gilman Rechargery Relay,Gilman,IL,IONNA,140,5989.96,88.71428571428571,13.172357142857143,1844.13,30,2025-12-10T19:57:00.293747,2025-11-11T10:25:00.158341,0,,0
460322,Ionna Daytona Beach Rechargery Relay @Wawa,Daytona Beach,FL,IONNA,120,5585.87,94.125,14.316583333333334,1717.99,30,2025-12-10T17:18:00.149311,2025-11-11T12:15:00.149311,0,,0
460323,Ionna - OKC,Oklahoma City,OK,IONNA,122,5086.2,91.59836065573771,12.264836065573771,1496.31,30,2025-12-10T07:50:00.27183,2025-11-11T09:54:00.12307,0,,0
460328,Ionna Concord Rechargery,Concord,NC,IONNA,123,5481.42,89.51219512195122,14.52130081300813,1786.12,30,2025-12-10T19:36:00.120662,2025-11-11T11:36:00.121869,0,,0
460329,IONNA Seffner Rechargery,Seffner,FL,IONNA,129,4884.51,89.65116279069767,12.918837209302326,1666.53,30,2025-12-10T19:32:00.270843,2025-11-11T08:52:00.120648,0,,0
460331,"Pilot Travel Center #474 Sutton, WV",Sutton,WV,eVgo Network,121,5899.31,92.97520661157024,15.578760330578513,1885.03,30,2025-12-10T17:28:00.117996,2025-11-11T09:51:00.119296,0,,0
460345,Central Co-op,Tacoma,WA,(Unknown Operator),127,6242.31,98.62204724409449,15.659606299212598,1988.77,30,2025-12-10T09:16:00.270034,2025-11-11T13:47:00.117936,0,,0
460367,Santa Monica Station,Santa Monica,CA,Electrify America,103,4038.4,87.37864077669903,12.540194174757282,1291.64,30,2025-12-10T23:55:00.269631,2025-11-11T10:30:00.116767,0,,0
460368,"bp pulse - Duarte, CA",Duarte,CA,BP Pulse (US),141,6160.36,90.74468085106383,13.880709219858156,1957.18,30,2025-12-10T21:17:00.114191,2025-11-11T05:47:00.115738,0,,0
460371,"Circle K - Yuma, AZ",Yuma,AZ,Circle K,143,6566.21,95.87412587412588,15.861958041958042,2268.26,30,2025-12-10T18:49:00.268688,2025-11-11T07:25:00.114159,0,,0
460372,"Pilot Travel Center #1208 Yuma, AZ",Yuma,AZ,eVgo Network,120,5101.79,91.375,13.879583333333333,1665.55,30,2025-12-10T19:23:00.26822,2025-11-11T09:15:00.112772,0,,0
460384,Mendocino Marketplace,Santa Rosa,CA,eVgo Network,119,4953.1,90.63025210084034,12.446470588235295,1481.13,30,2025-12-10T22:36:00.267767,2025-11-11T02:40:00.111411,0,,0
460429,Ruby's Inn General Store - Tesla Supercharger,Bryce Canyon City,Utah,Tesla (including non-tesla),125,4890.6,91.44,12.10968,1513.71,30,2025-12-10T17:26:00.267183,2025-11-11T00:29:00.110154,0,,0
460430,Revel - South San Francisco,South San Francisco,CA,(Unknown Operator),131,5434.99,88.05343511450381,14.384580152671756,1884.38,30,2025-12-10T18:57:00.107352,2025-11-11T07:38:00.108785,0,,0
460484,L2 near Ball&Chain,Miami,Florida,(Unknown Operator),148,6389.67,94.25675675675676,14.112837837837837,2088.7,30,2025-12-10T17:36:00.266044,2025-11-11T03:50:00.107313,0,,0
460485,Safeway,Martinez,CA,Electrify America,143,6101.89,88.84615384615384,13.224545454545455,1891.11,30,2025-12-10T19:22:00.103922,2025-11-11T18:35:00.105722,0,,0
460503,Futurama near Ball & Chain,Miami,Florida,ChargeBay (US),125,5265.45,88.2,13.3732,1671.65,30,2025-12-10T22:25:00.102493,2025-11-11T18:00:00.103896,0,,0
460504,Marketplace Foods,Minot,ND,Tesla (including non-tesla),120,5126.5,89.75,14.067333333333334,1688.08,30,2025-12-10T21:26:00.101097,2025-11-11T03:26:00.102479,0,,0
460505,Mass General Brigham Healthcare Center,Dover,NH,(Unknown Operator),118,4857.41,85.67796610169492,13.332203389830509,1573.2,30,2025-12-10T19:29:00.099765,2025-11-11T07:31:00.10105,0,,0
460506,Wentworth-Douglass Hospital,Dover,NH,(Unknown Operator),121,5429.73,89.25619834710744,14.726859504132232,1781.95,30,2025-12-10T22:59:00.263195,2025-11-11T06:01:00.099684,0,,0
460570,Eastern Market Public Lot,Detroit,MI,Red E Charge,126,5390.31,88.57142857142857,14.306507936507936,1802.62,30,2025-12-10T23:39:00.262494,2025-11-11T03:05:00.098368,0,,0
460571,Exxon Utica,Utica,MI,Red E Charge,123,4572.38,82.6829268292683,11.942682926829269,1468.95,30,2025-12-10T19:38:00.261795,2025-11-11T00:33:00.096797,0,,0
460606,Destination Charger,Columbia Falls,Montana,EDP,134,6014.42,90.78358208955224,13.780671641791045,1846.61,30,2025-12-10T20:22:00.260974,2025-11-11T07:39:00.095434,0,,0
460632,Parsons Chevy - Eagle River,Eagle River,WI,InCharge (US),127,6422.07,97.55905511811024,16.50007874015748,2095.51,30,2025-12-10T19:41:00.260037,2025-11-11T05:08:00.09361,0,,0
460671,FPL,Pensacola,Florida,(Unknown Operator),127,4731.49,83.03149606299213,11.85763779527559,1505.92,30,2025-12-10T22:48:00.090982,2025-11-11T12:55:00.092216,0,,0
460673,Telsa Supercharger,Rogue River,Oregon,Tesla (including non-tesla),124,5072.78,89.2741935483871,13.766854838709678,1707.09,30,2025-12-10T23:32:00.089449,2025-11-11T01:02:00.090944,0,,0
460708,Chargepoint,Scottsville,Kentucky,(Unknown Operator),133,5966.91,94.17293233082707,12.792781954887218,1701.44,30,2025-12-10T23:39:00.088051,2025-11-11T03:16:00.08939,0,,0
460949,"Flying J Travel Center #737 San Antonio, TX",San Antonio,TX,eVgo Network,134,5797.28,91.45522388059702,13.871940298507463,1858.84,30,2025-12-10T23:10:00.25808,2025-11-11T09:14:00.087995,0,,0
460953,"Flying J Travel Center #690 Lordsburg, NM",Lordsburg,NM,eVgo Network,130,4990.1,84.34615384615384,12.826,1667.38,30,2025-12-10T18:53:00.085008,2025-11-11T05:34:00.086348,0,,0
460954,"Flying J Travel Center #671 Matthews, MO",Matthews,MO,eVgo Network,145,6011.01,90.51724137931035,13.078206896551723,1896.34,30,2025-12-10T21:03:00.256694,2025-11-11T06:49:00.084963,0,,0
460955,"Flying J Travel Center #572 Williams, IA",Williams,IA,eVgo Network,130,5311.16,95.76923076923077,12.392384615384616,1611.01,30,2025-12-10T23:37:00.081684,2025-11-11T08:06:00.083049,0,,0
460956,"Pilot Travel Center #368 Decatur, IL",Decatur,IL,eVgo Network,133,5046.43,87.29323308270676,11.299248120300751,1502.8,30,2025-12-10T23:44:00.080204,2025-11-11T11:29:00.081634,0,,0
460957,"Flying J Travel Center #489 Grand Forks, ND",Grand Forks,ND,eVgo Network,141,5993.34,90.95744680851064,13.607021276595745,1918.59,30,2025-12-10T19:17:00.078596,2025-11-11T02:46:00.080137,0,,0
460958,"Pilot Travel Center #1225 Mascoutah, IL",Mascoutah,IL,eVgo Network,134,6285.0,100.97014925373135,14.883582089552238,1994.4,30,2025-12-10T23:57:00.077071,2025-11-11T01:45:00.078506,0,,0
460959,"Thorntons #327 - Bellwood, IL",Bellwood,IL,BP Pulse (US),116,4321.76,86.12068965517241,12.392327586206896,1437.51,30,2025-12-10T23:42:00.075629,2025-11-11T20:10:00.077017,0,,0
460969,EVgo - SF SOMA,San Francisco,CA,eVgo Network,134,5613.49,90.33582089552239,13.224477611940298,1772.08,30,2025-12-10T19:22:00.07399,2025-11-11T01:33:00.075568,0,,0
461048,Mitra EV DCFC - Ford Commercial,Sacramento,CA,(Unknown Operator),123,5463.3,93.17073170731707,15.02430894308943,1847.99,30,2025-12-10T23:03:00.07264,2025-11-11T00:50:00.073965,0,,0
461049,Mitra EV DCFC - Aztec Solar,Rancho Cordova,CA,(Unknown Operator),120,5366.32,89.5,14.2085,1705.02,30,2025-12-10T19:27:00.25235,2025-11-11T16:08:00.072623,0,,0
461050,Mitra EV DCFC - Sierra Pacific,Rancho Cordova,CA,(Unknown Operator),120,5071.15,88.25,13.835083333333333,1660.21,30,2025-12-10T23:37:00.25171,2025-11-11T23:34:00.071234,0,,0
461073,Fairfield by Marriott Inn & Suites Houston Brookhollow,Houston,TX,Tesla (including non-tesla),129,5318.38,87.79069767441861,12.565813953488371,1620.99,30,2025-12-10T17:43:00.068265,2025-11-11T03:28:00.069878,0,,1
461130,TownePlace Suites by Marriott Houston Northwest/Beltway 8,Houston,TX,Tesla (including non-tesla),128,5404.62,92.578125,12.591015625,1611.65,30,2025-12-10T19:41:00.290666,2025-11-11T08:20:00.149311,0,,1
461135,Marathon,Grand Rapids,MI,Red E Charge,124,5698.3,88.79032258064517,15.118145161290323,1874.65,30,2025-12-10T13:47:00.124605,2025-11-11T10:50:00.125836,0,,0
461155,Key Chrysler Dodge Jeep Ram,Rochester,New Hampshire,(Unknown Operator),146,5923.41,90.92465753424658,13.238013698630137,1932.75,30,2025-12-10T22:51:00.123122,2025-11-11T09:33:00.124488,0,,0
461156,Key GMC of Rochester,Rochester,New Hampshire,InCharge (US),133,5506.84,86.61654135338345,13.162406015037593,1750.6,30,2025-12-10T20:55:00.289174,2025-11-11T10:05:00.149311,0,,0
461157,University Place Library,University Place,Washington,(Unknown Operator),113,4360.58,83.36283185840708,12.569469026548672,1420.35,30,2025-12-10T17:03:00.064008,2025-11-11T01:11:00.06542,0,,0
461164,Clawson Shopping Center,Clawson,MI,EVGateway,130,5781.55,91.5,15.226461538461539,1979.44,30,2025-12-10T18:14:00.249219,2025-11-11T08:44:00.06397,0,,0
461165,Heilmann Community Center,Detroit,MI,EV Connect,113,4830.4,91.85840707964601,12.248761061946903,1384.11,30,2025-12-10T23:54:00.248725,2025-11-11T02:29:00.062484,0,,0
461166,Gladwin City Hall,Gladwin,MI,Red E Charge,111,4655.64,88.78378378378379,13.561441441441442,1505.32,30,2025-12-10T20:16:00.059727,2025-11-11T03:26:00.061017,0,,0
461167,Pats Food Freeland,Freeland,MI,Red E Charge,126,5872.7,90.0,15.078095238095239,1899.84,30,2025-12-10T21:11:00.058037,2025-11-11T08:53:00.059663,0,,0
461170,Hamilton Market St,Hamilton,OH,ChargePoint,137,5615.39,89.67153284671532,12.976496350364963,1777.78,30,2025-12-10T19:46:00.056232,2025-11-11T01:30:00.057926,0,,0
461171,Hamilton CNG Filling Station,Hamilton,OH,ChargePoint,126,5569.91,90.5952380952381,14.468253968253968,1823.0,30,2025-12-10T18:41:00.245421,2025-11-11T08:44:00.056212,0,,0
461251,Sunshine Gardens,South San Francisco,CA,(Unknown Operator),125,5502.26,93.12,13.69944,1712.43,30,2025-12-10T19:14:00.052915,2025-11-11T06:57:00.054621,0,,0
