station_id,station_name,city,state,session_date,hour_of_day,day_of_week,is_weekend,session_count,total_energy_kwh,avg_energy_kwh,avg_duration_minutes,total_cost,avg_cost
469374,Freewire Charging Station,Columbus,OH,2025-12-04,18,4,False,1,22.06,22.06,120.0,9.54,9.54
462127,Kimco-charlotte,Charlotte,NC,2025-12-07,17,0,True,1,14.6,14.6,120.0,2.39,2.39
460323,Ionna - OKC,Oklahoma City,OK,2025-12-04,9,4,False,1,16.81,16.81,45.0,7.59,7.59
462111,Shell - Novi,Novi,MI,2025-12-05,7,5,False,1,40.59,40.59,120.0,15.15,15.15
460949,"Flying J Travel Center #737 San Antonio, TX",San Antonio,TX,2025-12-08,22,1,False,1,15.65,15.65,90.0,5.58,5.58
461631,"Pilot Travel Center #1019 - Orland, CA",Orland,CA,2025-12-07,13,0,True,1,49.99,49.99,120.0,7.43,7.43
461548,"Pilot Travel Center #374 Marianna, FL",Marianna,FL,2025-12-10,2,3,False,1,36.46,36.46,90.0,7.6,7.6
469401,Dutch Bros,Sacramento,CA,2025-12-07,2,0,True,1,38.9,38.9,60.0,12.33,12.33
460570,Eastern Market Public Lot,Detroit,MI,2025-12-05,7,5,False,1,25.57,25.57,120.0,14.21,14.21
460384,Mendocino Marketplace,Santa Rosa,CA,2025-12-06,2,6,True,1,10.71,10.71,60.0,4.92,4.92
461715,BP Express Stop,Jackson,MI,2025-12-06,14,6,True,1,23.32,23.32,60.0,3.24,3.24
460345,Central Co-op,Tacoma,WA,2025-12-08,12,1,False,1,17.89,17.89,60.0,6.92,6.92
461550,"Flying J Travel Center #706 Tulsa, OK",Tulsa,OK,2025-12-06,7,6,True,2,90.08,45.04,75.0,24.84,12.42
461155,Key Chrysler Dodge Jeep Ram,Rochester,New Hampshire,2025-12-05,10,5,False,1,89.03,89.03,120.0,35.24,35.24
461135,Marathon,Grand Rapids,MI,2025-12-05,3,5,False,1,98.01,98.01,120.0,41.36,41.36
461813,Culver's,Rhinelander,WI,2025-12-08,14,1,False,1,67.01,67.01,90.0,33.39,33.39
469252,Lenexa Old Town Activity Center,Lenexa,KS,2025-12-10,4,3,False,1,18.57,18.57,90.0,2.53,2.53
460484,L2 near Ball&Chain,Miami,Florida,2025-12-04,9,4,False,1,81.5,81.5,120.0,35.52,35.52
460570,Eastern Market Public Lot,Detroit,MI,2025-12-04,2,4,False,1,30.34,30.34,60.0,13.07,13.07
460570,Eastern Market Public Lot,Detroit,MI,2025-12-10,23,3,False,1,10.27,10.27,60.0,6.09,6.09
460570,Eastern Market Public Lot,Detroit,MI,2025-12-09,19,2,False,3,130.21,43.403333333333336,70.0,47.66,15.886666666666667
460969,EVgo - SF SOMA,San Francisco,CA,2025-12-04,21,4,False,1,41.03,41.03,240.0,13.91,13.91
469745,"Flying J Travel Center #875 Elkton, MD",Elkton,MD,2025-12-07,7,0,True,1,21.56,21.56,60.0,7.2,7.2
461756,"Laguna Blvd, Elk Grove, CA",Elk Grove,CA,2025-12-09,7,2,False,1,53.66,53.66,120.0,14.01,14.01
460329,IONNA Seffner Rechargery,Seffner,FL,2025-12-07,14,0,True,1,15.66,15.66,60.0,7.28,7.28
470113,Kwik-Charge #1205,Lake Delton,WI,2025-12-05,22,5,False,1,47.04,47.04,60.0,8.61,8.61
460953,"Flying J Travel Center #690 Lordsburg, NM",Lordsburg,NM,2025-12-10,0,3,False,1,31.72,31.72,90.0,3.25,3.25
469741,"Pilot Travel Center #63 Piedmont, SC",Piedmont,SC,2025-12-09,5,2,False,1,10.33,10.33,60.0,1.1,1.1
460384,Mendocino Marketplace,Santa Rosa,CA,2025-12-05,20,5,False,1,16.32,16.32,60.0,6.16,6.16
461551,Berkeley Bowl (West),Berkeley,CA,2025-12-07,7,0,True,1,25.57,25.57,60.0,11.65,11.65
469807,OUC ReCharge EV Hub at OCCC,Orlando,FL,2025-12-09,19,2,False,2,89.12,44.56,75.0,30.98,15.49
461551,Berkeley Bowl (West),Berkeley,CA,2025-12-10,23,3,False,1,9.84,9.84,60.0,6.52,6.52
461252,D & 3rd Street Curbside,West Sacramento,CA,2025-12-06,8,6,True,1,10.31,10.31,45.0,3.11,3.11
460956,"Pilot Travel Center #368 Decatur, IL",Decatur,IL,2025-12-05,0,5,False,1,36.15,36.15,60.0,18.67,18.67
462225,IONNA Beaver Rechargery Relay,Beaver,UT,2025-12-09,9,2,False,2,166.64,83.32,120.0,46.81,23.405
461048,Mitra EV DCFC - Ford Commercial,Sacramento,CA,2025-12-09,9,2,False,2,41.14,20.57,60.0,17.53,8.765
470652,"Starbucks - Phoenix, OR",Phoenix,OR,2025-12-05,10,5,False,1,90.21,90.21,120.0,33.98,33.98
461628,Petro Corning #309,Corning,CA,2025-12-10,14,3,False,1,15.78,15.78,90.0,6.67,6.67
460372,"Pilot Travel Center #1208 Yuma, AZ",Yuma,AZ,2025-12-09,19,2,False,1,53.82,53.82,90.0,20.63,20.63
460571,Exxon Utica,Utica,MI,2025-12-10,19,3,False,1,33.17,33.17,45.0,5.91,5.91
460207,"Thorntons #701 - Largo, FL",Largo,FL,2025-12-08,14,1,False,1,40.55,40.55,60.0,19.53,19.53
469746,"Pilot Travel Center #281 Girard, OH",Girard,OH,2025-12-08,9,1,False,1,46.52,46.52,120.0,4.96,4.96
461049,Mitra EV DCFC - Aztec Solar,Rancho Cordova,CA,2025-12-07,6,0,True,1,55.86,55.86,90.0,10.16,10.16
461551,Berkeley Bowl (West),Berkeley,CA,2025-12-04,18,4,False,1,58.31,58.31,90.0,11.01,11.01
460371,"Circle K - Yuma, AZ",Yuma,AZ,2025-12-07,14,0,True,1,40.58,40.58,240.0,11.21,11.21
469743,"Pilot Travel Center #4642 Toms Brook, VA",Toms Brook,VA,2025-12-05,11,5,False,1,7.23,7.23,60.0,5.2,5.2
460213,"IKEA - Norfolk, VA",Norfolk,VA,2025-12-04,17,4,False,1,27.9,27.9,60.0,3.38,3.38
461370,Miller Hill Super One,Duluth,MN,2025-12-10,9,3,False,1,34.83,34.83,120.0,13.1,13.1
461543,Garcia Bend Park,Sacramento,CA,2025-12-08,13,1,False,1,26.01,26.01,60.0,5.52,5.52
460958,"Pilot Travel Center #1225 Mascoutah, IL",Mascoutah,IL,2025-12-06,20,6,True,1,77.94,77.94,120.0,14.64,14.64
460213,"IKEA - Norfolk, VA",Norfolk,VA,2025-12-08,16,1,False,1,89.74,89.74,120.0,9.43,9.43
469749,"Ionna Reading, MA Rechargery Relay",Reading,MA,2025-12-06,5,6,True,1,22.01,22.01,90.0,5.65,5.65
