station_id,station_name,latitude,longitude,address,city,state,country,operator,network,status,access_type,pricing_info,amenities,created_at,updated_at,station_id,total_charging_points,avg_power_kw,max_power_kw,total_sessions,total_energy_kwh,avg_session_duration_minutes,avg_session_cost,weather_records_count,traffic_records_count,anomaly_count,last_session_date
462226,IONNA Raleigh Rechargery Relay,35.84159568,-78.57751219,4237 Louisburg Road,Raleigh,NC,United States,IONNA,,Operational,,None,,2025-10-21T02:16:01.45101,2025-10-21T02:16:01.451011,,0,0,0,14.0,597.75,95.35714285714286,15.176428571428572,2.0,0,0.0,2025-12-10T01:05:00.216756
462225,IONNA Beaver Rechargery Relay,38.29227291,-112.64654849,1360 300 W,Beaver,UT,United States,IONNA,,Operational,,None,,2025-10-21T02:16:01.451016,2025-10-21T02:16:01.451016,,0,0,0,23.0,1153.82,109.56521739130434,14.996521739130435,2.0,0,0.0,2025-12-10T19:41:00.21729
462111,Shell - Novi,42.49111094,-83.51430654,47300 Citygate,Novi,MI,United States,Red E Charge,,Operational,,0.50/kWh,,2025-10-21T02:16:01.451026,2025-10-21T02:16:01.451026,,0,0,0,19.0,825.47,86.05263157894737,14.706842105263158,2.0,0,0.0,2025-12-10T22:23:00.217803
462098,Wawa Supercharger,38.13392236,-79.04433708,1031 US 250,Staunton,VA,United States,Tesla (including non-tesla),,Operational,,None,,2025-10-21T02:16:01.451037,2025-10-21T02:16:01.451037,,0,0,0,22.0,1357.02,109.77272727272727,18.46409090909091,2.0,0,1.0,2025-12-10T13:47:00.218459
461813,Culver's,45.63291495,-89.43208425,620 W Kemp Street,Rhinelander,WI,United States,ChargePoint,,Operational,,None,,2025-10-21T02:16:01.451042,2025-10-21T02:16:01.451042,,0,0,0,21.0,1133.24,100.71428571428571,17.42142857142857,2.0,0,0.0,2025-12-10T17:50:00.219098
461758,Bradville Square Shopping Center,38.55659688,-121.33426303,3615 Bradshaw Road,Sacramento,CA,United States,eVgo Network,,Operational,,None,,2025-10-21T02:16:01.451046,2025-10-21T02:16:01.451046,,0,0,0,23.0,861.48,84.78260869565217,12.665652173913044,2.0,0,0.0,2025-12-10T19:32:00.219502
461757,Dutch Bros Coffee,38.5631774,-121.38113376,8732 La Riviera Drive,Sacramento,CA,United States,eVgo Network,,Operational,,None,,2025-10-21T02:16:01.45105,2025-10-21T02:16:01.45105,,0,0,0,21.0,823.44,94.28571428571429,14.040476190476191,2.0,0,0.0,2025-12-10T21:32:00.220186
461756,"Laguna Blvd, Elk Grove, CA",38.42294935,-121.41889587,7216 Laguna Blvd,Elk Grove,CA,United States,eVgo Network,,Operational,,None,,2025-10-21T02:16:01.451053,2025-10-21T02:16:01.451054,,0,0,0,15.0,652.88,88.0,14.658,2.0,0,0.0,2025-12-10T21:54:00.220715
461750,Speedy Q,42.72034242,-82.73231597,37750 26 Mile Rd,New Baltimore,MI,United States,Red E Charge,,Operational,,None,,2025-10-21T02:16:01.451057,2025-10-21T02:16:01.451057,,0,0,0,17.0,734.66,91.76470588235294,14.321764705882353,2.0,0,0.0,2025-12-10T00:35:00.220988
461744,Sunset Pointe,38.8112445,-121.28523913,1240 Sunset Blvd,Rocklin,CA,United States,eVgo Network,,Operational,,None,,2025-10-21T02:16:01.45106,2025-10-21T02:16:01.45106,,0,0,0,24.0,985.24,88.125,13.192916666666667,2.0,0,0.0,2025-12-10T19:45:00.221296
461733,Walmart,35.47023611,-95.53572033,131 Paul Carr Dr,Checotah,OK,United States,(Unknown Operator),,Operational,,$0.53/kWh,"Access Key Required, Membership Required",2025-10-21T02:16:01.451063,2025-10-21T02:16:01.451064,,0,0,0,19.0,787.92,75.78947368421052,14.26,2.0,0,1.0,2025-12-10T21:48:00.221858
461715,BP Express Stop,42.26772442,-84.45320382,2500 Airport Rd,Jackson,MI,United States,Red E Charge,,Operational,,None,,2025-10-21T02:16:01.451066,2025-10-21T02:16:01.451067,,0,0,0,20.0,732.03,79.5,13.441999999999998,2.0,0,0.0,2025-12-10T19:04:00.222588
461632,"Ionna - Willows, CA",39.52355562,-122.21196535,246 North Humboldt,Williows,CA,United States,IONNA,,Planned For Future Date,,None,"Access Key Required, Membership Required",2025-10-21T02:16:01.45107,2025-10-21T02:16:01.45107,,0,0,0,20.0,852.4399999999999,89.25,13.8215,2.0,0,0.0,2025-12-10T17:06:00.223847
461631,"Pilot Travel Center #1019 - Orland, CA",39.75124799,-122.20874577,4444 Commerce Lane,Orland,CA,United States,eVgo Network,,Operational,,None,,2025-10-21T02:16:01.451073,2025-10-21T02:16:01.451073,,0,0,0,16.0,735.14,90.0,13.75375,2.0,0,0.0,2025-12-10T19:56:00.224242
461629,In-N-Out Burger - Redding,40.58538871,-122.34905976,1175 Dana Drive,Redding,CA,United States,Mercedes-Benz High-Power Charging (US),,Planned For Future Date,,None,"Access Key Required, Membership Required",2025-10-21T02:16:01.451076,2025-10-21T02:16:01.451077,,0,0,0,18.0,863.4200000000001,102.5,16.509444444444444,2.0,0,0.0,2025-12-10T02:09:00.224599
