station_id,station_name,latitude,longitude,city,state,country,operator,status,total_sessions,total_energy_kwh,avg_cost,charging_points_count
460201,Krazyfish Grille,29.81527976,-85.30442491,Port St Joe,Florida,United States,(Business Owner at Location),Operational,0,,,0
460207,"Thorntons #701 - Largo, FL",27.89478088,-82.76169098,Largo,FL,United States,BP Pulse (US),Operational,0,,,0
460208,"Thorntons #710 - Petersburg, FL",27.7851071,-82.67859983,St. Petersburg,FL,United States,BP Pulse (US),Operational,0,,,0
460209,"Flying J Travel Center #626 St. Augustine, FL",29.74952422,-81.34471615,St. Augustine,FL,United States,eVgo Network,Operational,0,,,0
460210,"Pilot Travel Center #222 Sturbridge, MA",42.06670574,-72.1072727,Sturbridge,FL,United States,eVgo Network,Operational,0,,,0
460211,"Flying J Travel Center #716 Sioux Falls, SD",43.60268229,-96.76705786,Sioux Falls,SD,United States,eVgo Network,Operational,0,,,0
460212,"Ikea - Emeryville, CA",37.82887211,-122.29199036,Emeryville,CA,United States,Electrify America,Operational,0,,,0
460213,"IKEA - Norfolk, VA",36.87480965,-76.20024172,Norfolk,VA,United States,Electrify America,Operational,0,,,0
460215,Tri-City Shopping Center,34.06477416,-117.20365898,Redlands,CA,United States,eVgo Network,Operational,0,,,0
460263,Rivian Adventure Network,47.29784887,-115.09785862,St. Regis,Montana,United States,Rivian Adventure Network,Operational,0,,,0
460318,EVgo,47.49120525,-121.7930512,North Bend,Washington,United States,eVgo Network,Operational,0,,,0
460320,"Ionna - Daly City, CA",37.69757104,-122.46384206,Daly City,CA,United States,IONNA,Planned For Future Date,0,,,0
460321,IONNA - Gilman Rechargery Relay,40.751371,-87.999554,Gilman,IL,United States,IONNA,Operational,0,,,0
460322,Ionna Daytona Beach Rechargery Relay @Wawa,29.19155152,-81.07322389,Daytona Beach,FL,United States,IONNA,Operational,0,,,0
460323,Ionna - OKC,35.46442995,-97.50196143,Oklahoma City,OK,United States,IONNA,Planned For Future Date,0,,,0
460328,Ionna Concord Rechargery,35.44325145,-80.59532961,Concord,NC,United States,IONNA,Planned For Future Date,0,,,0
460329,IONNA Seffner Rechargery,28.00780677,-82.30035151,Seffner,FL,United States,IONNA,Planned For Future Date,0,,,0
460331,"Pilot Travel Center #474 Sutton, WV",38.705166,-80.6642,Sutton,WV,United States,eVgo Network,Operational,0,,,0
460345,Central Co-op,47.29007101,-122.51639041,Tacoma,WA,United States,(Unknown Operator),Operational,0,,,0
460367,Santa Monica Station,34.027246,-118.481496,Santa Monica,CA,United States,Electrify America,Operational,0,,,0
460368,"bp pulse - Duarte, CA",34.139788,-117.960017,Duarte,CA,United States,BP Pulse (US),Operational,0,,,0
460371,"Circle K - Yuma, AZ",32.67071735,-114.52084983,Yuma,AZ,United States,Circle K,Operational,0,,,0
460372,"Pilot Travel Center #1208 Yuma, AZ",32.68634649,-114.57994208,Yuma,AZ,United States,eVgo Network,Planned For Future Date,0,,,0
460384,Mendocino Marketplace,38.46243609,-122.71766634,Santa Rosa,CA,United States,eVgo Network,Operational,0,,,0
460429,Ruby's Inn General Store - Tesla Supercharger,37.67264681,-112.15698159,Bryce Canyon City,Utah,United States,Tesla (including non-tesla),Operational,0,,,0
460430,Revel - South San Francisco,37.650626,-122.430513,South San Francisco,CA,United States,(Unknown Operator),Planned For Future Date,0,,,0
460484,L2 near Ball&Chain,25.76586362,-80.19108354,Miami,Florida,United States,(Unknown Operator),Operational,0,,,0
460485,Safeway,37.99980212,-122.1324847,Martinez,CA,United States,Electrify America,Operational,0,,,0
460503,Futurama near Ball & Chain,25.76582562,-80.22176735,Miami,Florida,United States,ChargeBay (US),Operational,0,,,0
460504,Marketplace Foods,48.21768268,-101.2976794,Minot,ND,United States,Tesla (including non-tesla),Operational,0,,,0
